['0', '1457508680/1210115855899', '2915143311/1210115855899', '4373029858/1210115855899', '5831294659/1210115855899', '7290064422/1210115855899', '8749466267/1210115855899', '10209628058/1210115855899', '11670678440/1210115855899', '13132746865/1210115855899', '14595963939/1210115855899', '16060461470/1210115855899', '17526372493/1210115855899', '18993831652/1210115855899', '20462975263/1210115855899', '21933941243/1210115855899', '23406869962/1210115855899', '24881903329/1210115855899', '26359186189/1210115855899', '27838865587/1210115855899', '29321091561/1210115855899', '30806016947/1210115855899', '32293797954/1210115855899', '33784594261/1210115855899', '35278569194/1210115855899', '36775890228/1210115855899', '38276729197/1210115855899', '39781262479/1210115855899', '41289671642/1210115855899', '42802143695/1210115855899', '44318871372/1210115855899', '45840053880/1210115855899', '47365897267/1210115855899', '48896614871/1210115855899', '50432428197/1210115855899', '51973567478/1210115855899', '53520272345/1210115855899', '55072792943/1210115855899', '56631390800/1210115855899', '58196339862/1210115855899', '59767928039/1210115855899']
['13615579018/698784843165', '27559966379/1397569686330', '1859407251/93171312422', '28224329929/1397569686330', '9519804231/465856562110', '4816027464/232928281055', '974480711/46585656211', '985801123/46585656211', '997162451/46585656211', '15128411476/698784843165', '3059977957/139756968633', '30943647443/1397569686330', '10429447587/465856562110', '15816892669/698784843165', '5329984111/232928281055', '32326631759/1397569686330', '32673905483/1397569686330', '33021664639/1397569686330', '33369854189/1397569686330', '33718418377/1397569686330', '5677884212/232928281055', '17208231164/698784843165', '34765838939/1397569686330', '35115382787/1397569686330', '35465043191/1397569686330', '11938255199/465856562110', '12054832303/465856562110', '36514178291/1397569686330', '6143958573/232928281055', '18606575323/698784843165', '18781154584/698784843165', '37911150971/1397569686330', '6376599469/232928281055', '12869185189/465856562110', '12984976631/465856562110', '13100535609/465856562110', '39647462711/1397569686330', '19996176338/698784843165', '40336114157/1397569686330', '40678554403/1397569686330', '20509725716/698784843165']
['54703312608/2795817561965', '55349025209/2795817561965', '11199903652/559163512393', '56654278328/2795817561965', '11462572056/559163512393', '57974875891/2795817561965', '58639984522/2795817561965', '11861577040/559163512393', '11995662121/559163512393', '12130204337/559163512393', '61325803396/2795817561965', '62002461007/2795817561965', '62680817162/2795817561965', '3334774157/147148292735', '64041986114/2795817561965', '64724508508/2795817561965', '65408144794/2795817561965', '13218554157/559163512393', '66778267584/2795817561965', '67464521991/2795817561965', '68151421493/2795817561965', '68838859379/2795817561965', '13905345163/559163512393', '70214914498/2795817561965', '70903315387/2795817561965', '71591817571/2795817561965', '14456061186/559163512393', '72968660853/2795817561965', '3876671389/147148292735', '14868891764/559163512393', '15006324988/559163512393', '75718099802/2795817561965', '76403714612/2795817561965', '77088283702/2795817561965', '77771601256/2795817561965', '78453437194/2795817561965', '79133532313/2795817561965', '79811591851/2795817561965', '847234505/29429658547', '16232039925/559163512393', '81829899646/2795817561965']
['27471976539/1398247262999', '27788884546/1398247262999', '28108239368/1398247262999', '28429782883/1398247262999', '28753287148/1398247262999', '29078556227/1398247262999', '29405414351/1398247262999', '29733709219/1398247262999', '30063301806/1398247262999', '30394070976/1398247262999', '30725904046/1398247262999', '31058702210/1398247262999', '31392371886/1398247262999', '31726830386/1398247262999', '32061997788/1398247262999', '32397803034/1398247262999', '32734175837/1398247262999', '33071053173/1398247262999', '33408371133/1398247262999', '33746072263/1398247262999', '34084095899/1398247262999', '34422387861/1398247262999', '34760888869/1398247262999', '35099544896/1398247262999', '35438296522/1398247262999', '35777087380/1398247262999', '36115855357/1398247262999', '36454539667/1398247262999', '36793072608/1398247262999', '37131386117/1398247262999', '37469403689/1398247262999', '37807046401/1398247262999', '38144224617/1398247262999', '38480843795/1398247262999', '38816795413/1398247262999', '39151962334/1398247262999', '39486208977/1398247262999', '39819385462/1398247262999', '40151316479/1398247262999', '40481803747/1398247262999', '311531390/10673643229']
['110362383865/5594298723353', '111606591159/5594298723353', '112860802027/5594298723353', '114123965805/5594298723353', '115395165877/5594298723353', '116673598505/5594298723353', '117958554449/5594298723353', '119249404367/5594298723353', '120545586277/5594298723353', '121846595609/5594298723353', '123151976379/5594298723353', '124461314165/5594298723353', '125774229733/5594298723353', '127090373921/5594298723353', '128409422927/5594298723353', '129731074389/5594298723353', '131055043643/5594298723353', '132381061175/5594298723353', '2522808827/105552806101', '135038216725/5594298723353', '136368862291/5594298723353', '137700570269/5594298723353', '139033100949/5594298723353', '140366220831/5594298723353', '141699689007/5594298723353', '143033262659/5594298723353', '144366689851/5594298723353', '145699709333/5594298723353', '147032046357/5594298723353', '148363410081/5594298723353', '149693489499/5594298723353', '151021949487/5594298723353', '152348425765/5594298723353', '153672519277/5594298723353', '154993789175/5594298723353', '156311744891/5594298723353', '157625835799/5594298723353', '158935439209/5594298723353', '160239844731/5594298723353', '161538234931/5594298723353', '162829660133/5594298723353']
['11083633947/559560662345', '56028566159/2797803311725', '56644073147/2797803311725', '57264156313/2797803311725', '57888354999/2797803311725', '58516257317/2797803311725', '2365900225/111912132469', '59781775183/2797803311725', '60418782061/2797803311725', '61058263937/2797803311725', '61699990219/2797803311725', '62343744013/2797803311725', '62989333257/2797803311725', '63636574117/2797803311725', '64285302577/2797803311725', '64935358331/2797803311725', '65586597283/2797803311725', '66238875831/2797803311725', '66892062631/2797803311725', '67546025623/2797803311725', '13640128099/559560662345', '68855781269/2797803311725', '69511326757/2797803311725', '14033430277/559560662345', '70823133057/2797803311725', '71479141603/2797803311725', '72135049227/2797803311725', '72790716167/2797803311725', '73446003061/2797803311725', '74100755051/2797803311725', '74754814121/2797803311725', '75408002923/2797803311725', '76060136381/2797803311725', '76711004459/2797803311725', '77360383349/2797803311725', '78008016659/2797803311725', '78653624947/2797803311725', '79296885249/2797803311725', '79937437791/2797803311725', '80574861701/2797803311725', '16241735543/559560662345']
['111303266165/5596871418253', '112501037951/5596871418253', '113709223295/5596871418253', '114926751999/5596871418253', '116152685379/5596871418253', '117386195663/5596871418253', '118626548943/5596871418253', '119873090875/5596871418253', '121125234769/5596871418253', '122382451303/5596871418253', '123644260585/5596871418253', '124910224525/5596871418253', '126179940893/5596871418253', '127453038033/5596871418253', '128729170277/5596871418253', '130008013595/5596871418253', '131289262431/5596871418253', '132572626509/5596871418253', '133857826211/5596871418253', '135144594343/5596871418253', '136432665721/5596871418253', '137721785285/5596871418253', '139011694081/5596871418253', '140302137859/5596871418253', '141592855639/5596871418253', '142883583807/5596871418253', '144174049501/5596871418253', '145463969729/5596871418253', '146753047823/5596871418253', '148040970027/5596871418253', '149327401795/5596871418253', '150611983555/5596871418253', '151894325713/5596871418253', '153174002591/5596871418253', '154450546003/5596871418253', '155723436581/5596871418253', '156992094021/5596871418253', '158255864889/5596871418253', '159514007485/5596871418253', '160765672555/5596871418253', '162009879849/5596871418253']
['55884907609/2799067474503', '18824095483/933022491501', '19021656239/933022491501', '19220806219/933022491501', '58264158275/2799067474503', '6541085745/311007497167', '59478882697/2799067474503', '60091161697/2799067474503', '60706305899/2799067474503', '6813783149/311007497167', '20648046569/933022491501', '62566358771/2799067474503', '63190495343/2799067474503', '63816361601/2799067474503', '21481258603/933022491501', '65072574239/2799067474503', '21900865127/933022491501', '22111230835/933022491501', '7440635253/311007497167', '67598534551/2799067474503', '68232003335/2799067474503', '7651777171/311007497167', '69500370329/2799067474503', '70135001953/2799067474503', '7863305607/311007497167', '23801494133/933022491501', '72039052571/2799067474503', '72673317731/2799067474503', '24435706837/933022491501', '73940301949/2799067474503', '74572685455/2799067474503', '75204088789/2799067474503', '8426034149/311007497167', '76463125463/2799067474503', '8565588749/311007497167', '77715564163/2799067474503', '78338620849/2799067474503', '78959138359/2799067474503', '79576734719/2799067474503', '80190981595/2799067474503', '8977930891/311007497167']
['56114547077/2799678192448', '56690620725/2799678192448', '57272088849/2799678192448', '57858409047/2799678192448', '29224551317/1399839096224', '14760936389/699919548112', '59641960043/2799678192448', '60243407779/2799678192448', '60847784107/2799678192448', '61454813281/2799678192448', '62064244071/2799678192448', '62675846525/2799678192448', '63289408741/2799678192448', '63904734257/2799678192448', '64521639755/2799678192448', '65139953121/2799678192448', '65759511323/2799678192448', '66380159361/2799678192448', '67001747589/2799678192448', '67624132545/2799678192448', '68247172077/2799678192448', '68870728745/2799678192448', '17373665889/699919548112', '70118839395/2799678192448', '8842889507/349959774056', '71367351623/2799678192448', '17997849859/699919548112', '36307553861/1399839096224', '73238317347/2799678192448', '73860860547/2799678192448', '9310319847/349959774056', '18775805147/699919548112', '75722639071/2799678192448', '38170294531/1399839096224', '38478411713/1399839096224', '19392767311/699919548112', '19545755673/699919548112', '9849042883/349959774056', '4962415335/174979887028', '80001491191/2799678192448', '20150094271/699919548112']
['28172025935/1400144232628', '28454411311/1400144232628', '28739539609/1400144232628', '29027136313/1400144232628', '29316961763/1400144232628', '7402199958/350036058157', '29902460899/1400144232628', '7549442857/350036058157', '30494578169/1400144232628', '7698184713/350036058157', '7773031731/350036058157', '15696311507/700072116314', '15847060163/700072116314', '31996516295/1400144232628', '32299718455/1400144232628', '32603636535/1400144232628', '16454094131/700072116314', '16606645977/700072116314', '33518872133/1400144232628', '8456213221/350036058157', '34131162523/1400144232628', '8609432032/350036058157', '8686119906/350036058157', '1130688523/45165942988', '35358251161/1400144232628', '35665125255/1400144232628', '17985946201/700072116314', '292568326/11291485747', '36584784869/1400144232628', '9222685351/350036058157', '37196251779/1400144232628', '18750607821/700072116314', '37805528369/1400144232628', '19054536301/700072116314', '19205861711/700072116314', '19356669691/700072116314', '9753441778/350036058157', '39312831123/1400144232628', '39610337405/1400144232628', '19953030869/700072116314', '20099875579/700072116314']
['56569788874/2800878138163', '57123470612/2800878138163', '8240388133/400125448309', '58246979995/2800878138163', '494250201/23536791077', '8484095146/400125448309', '59965269249/2800878138163', '8649319351/400125448309', '61128249982/2800878138163', '61714026813/2800878138163', '62302304636/2800878138163', '62892843283/2800878138163', '63485420834/2800878138163', '64079830862/2800878138163', '9239411469/400125448309', '65273387196/2800878138163', '65872179053/2800878138163', '3910123018/164757537539', '67072964947/2800878138163', '67674646994/2800878138163', '9753855181/400125448309', '68879835505/2800878138163', '69483046860/2800878138163', '70086473392/2800878138163', '70689965595/2800878138163', '71293371799/2800878138163', '4229207979/164757537539', '72499295268/2800878138163', '73101481440/2800878138163', '73702915890/2800878138163', '74303409385/2800878138163', '74902759431/2800878138163', '75500747844/2800878138163', '76097137712/2800878138163', '10955952863/400125448309', '77284059600/2800878138163', '77873990135/2800878138163', '78461108347/2800878138163', '79045016853/2800878138163', '79625265130/2800878138163', '80201338778/2800878138163']
['18931810407/933822500633', '19112675147/933822500633', '19295421061/933822500633', '58439597855/2801467501899', '58997537021/2801467501899', '59559647591/2801467501899', '60125534705/2801467501899', '20231616399/933822500633', '1856583885/84892954603', '20614168095/933822500633', '62420287903/2801467501899', '21000125821/933822500633', '63582542693/2801467501899', '5833325081/254678863809', '21584091919/933822500633', '21779819681/933822500633', '21975981721/933822500633', '66517568351/2801467501899', '6100741955/254678863809', '22566523501/933822500633', '2069443523/84892954603', '22961403365/933822500633', '23159045473/933822500633', '70070266909/2801467501899', '70663443967/2801467501899', '6477864971/254678863809', '71849314421/2801467501899', '24147226611/933822500633', '73033433305/2801467501899', '24541464975/933822500633', '24738122229/933822500633', '74803144321/2801467501899', '75390500627/2801467501899', '75976196519/2801467501899', '25519987941/933822500633', '77141514961/2801467501899', '77720524153/2801467501899', '78296635811/2801467501899', '26289814387/933822500633', '79438493647/2801467501899', '80003264399/2801467501899']
['57017175365/2802036679849', '57548900525/2802036679849', '58086342327/2802036679849', '58628949646/2802036679849', '59176231093/2802036679849', '59727747144/2802036679849', '60283102777/2802036679849', '60841941470/2802036679849', '61403939625/2802036679849', '61968802141/2802036679849', '62536258450/2802036679849', '63106059168/2802036679849', '63677972995/2802036679849', '64251784378/2802036679849', '64827290993/2802036679849', '5945845622/254730607259', '65982635297/2802036679849', '66562117880/2802036679849', '67142581578/2802036679849', '67723864431/2802036679849', '25688532/1053793411', '68888251451/2802036679849', '69471042649/2802036679849', '1893351998/75730721077', '70637036781/2802036679849', '71219920351/2802036679849', '6527500809/254730607259', '72384631080/2802036679849', '72966107971/2802036679849', '73546751473/2802036679849', '74126362152/2802036679849', '74704727289/2802036679849', '75281618059/2802036679849', '75856786789/2802036679849', '512952775/18805615301', '77000851783/2802036679849', '77569124145/2802036679849', '78134416237/2802036679849', '7154210888/254730607259', '79254374060/2802036679849', '79808055798/2802036679849']
['57238853987/2802605646143', '57759711031/2802605646143', '58286357985/2802605646143', '58818239205/2802605646143', '59354864383/2802605646143', '59895787553/2802605646143', '60440613561/2802605646143', '60988978543/2802605646143', '61540558169/2802605646143', '62095049681/2802605646143', '62652181505/2802605646143', '63211696433/2802605646143', '63773362157/2802605646143', '64336955259/2802605646143', '64902272369/2802605646143', '65469114723/2802605646143', '66037299659/2802605646143', '66606645923/2802605646143', '67176984595/2802605646143', '67748145847/2802605646143', '68319969033/2802605646143', '68892289597/2802605646143', '69464950387/2802605646143', '70037787145/2802605646143', '70610640467/2802605646143', '71183341501/2802605646143', '71755723367/2802605646143', '72327606697/2802605646143', '72898811259/2802605646143', '73469140699/2802605646143', '74038394161/2802605646143', '74606350455/2802605646143', '75172779109/2802605646143', '75737423845/2802605646143', '76300012841/2802605646143', '76860240975/2802605646143', '77417778917/2802605646143', '77972253607/2802605646143', '78523255239/2802605646143', '79070315027/2802605646143', '79612909247/2802605646143']
['114913000595/5606309625457', '115933437327/5606309625457', '116965575335/5606309625457', '118008309641/5606309625457', '119060649989/5606309625457', '120121706561/5606309625457', '121190676703/5606309625457', '122266832723/5606309625457', '123349512161/5606309625457', '124438108727/5606309625457', '125532064703/5606309625457', '126630864403/5606309625457', '127734028547/5606309625457', '128841108739/5606309625457', '129951683429/5606309625457', '131065353677/5606309625457', '132181739225/5606309625457', '133300476083/5606309625457', '134421211719/5606309625457', '135543604707/5606309625457', '136667319277/5606309625457', '137792024423/5606309625457', '138917391241/5606309625457', '140043089305/5606309625457', '141168785029/5606309625457', '142294138743/5606309625457', '143418801491/5606309625457', '144542412653/5606309625457', '145664596111/5606309625457', '146784957005/5606309625457', '147903077835/5606309625457', '149018513681/5606309625457', '150130787505/5606309625457', '151239384159/5606309625457', '152343743583/5606309625457', '153443252935/5606309625457', '154537237429/5606309625457', '155624948689/5606309625457', '156705551775/5606309625457', '157778108637/5606309625457', '158841558957/5606309625457']
['57674101979/2803703836637', '58173682255/2803703836637', '58679173987/2803703836637', '59190027867/2803703836637', '59705743957/2803703836637', '60225878413/2803703836637', '3197369671/147563359823', '61277816159/2803703836637', '3253100921/147563359823', '62343024261/2803703836637', '62879850307/2803703836637', '63419137147/2803703836637', '63960637805/2803703836637', '64504127323/2803703836637', '65049387479/2803703836637', '65596218103/2803703836637', '66144421589/2803703836637', '66693815175/2803703836637', '67244215231/2803703836637', '67795450159/2803703836637', '68347344779/2803703836637', '6263612059/254882166967', '69452441987/2803703836637', '70005306593/2803703836637', '70558152261/2803703836637', '6464618925/254882166967', '71663092203/2803703836637', '72214823089/2803703836637', '72765804929/2803703836637', '73315839189/2803703836637', '73864709211/2803703836637', '74412191267/2803703836637', '74958038751/2803703836637', '75501992809/2803703836637', '76043765195/2803703836637', '6962095289/254882166967', '7010863301/254882166967', '77652734295/2803703836637', '78182336987/2803703836637', '78707835145/2803703836637', '79228692189/2803703836637']
['57887546097/2804233435981', '58376721272/2804233435981', '58871863004/2804233435981', '59372419318/2804233435981', '59877893006/2804233435981', '60387835406/2804233435981', '60901840058/2804233435981', '61419537286/2804233435981', '61940589234/2804233435981', '62464685785/2804233435981', '62991540745/2804233435981', '63520888794/2804233435981', '64052482531/2804233435981', '64586090092/2804233435981', '65121492812/2804233435981', '65658483405/2804233435981', '66196863842/2804233435981', '66736444266/2804233435981', '67277040507/2804233435981', '67818473831/2804233435981', '68360568680/2804233435981', '68903151201/2804233435981', '69446049292/2804233435981', '69989089417/2804233435981', '70532096763/2804233435981', '71074893257/2804233435981', '71617296103/2804233435981', '72159116591/2804233435981', '72700158110/2804233435981', '73240214651/2804233435981', '73779068625/2804233435981', '74316488807/2804233435981', '74852227676/2804233435981', '75386018677/2804233435981', '75917572753/2804233435981', '76446574634/2804233435981', '76972678116/2804233435981', '77495500767/2804233435981', '78014617390/2804233435981', '78529552407/2804233435981', '2725509337/96697704689']
['774679471/37396839209', '19526576917/934920980225', '59064522899/2804762940675', '59554782131/2804762940675', '20016671331/934920980225', '12109952999/560952588135', '20351209909/934920980225', '20520410883/934920980225', '20690745399/934920980225', '62586323647/2804762940675', '63103208773/2804762940675', '21207539799/934920980225', '4276287181/186984196045', '21556011649/934920980225', '21731193993/934920980225', '65720734393/2804762940675', '22083097917/934920980225', '22259687687/934920980225', '67309857617/2804762940675', '13568298307/560952588135', '13674757771/560952588135', '68906568289/2804762940675', '69439657433/2804762940675', '69972875351/2804762940675', '4700403109/186984196045', '14207797187/560952588135', '14314301953/560952588135', '24034473981/934920980225', '4842301677/186984196045', '24388201959/934920980225', '24564481867/934920980225', '24740268529/934920980225', '74746437389/2804762940675', '25090022247/934920980225', '75791403799/2804762940675', '76310125721/2804762940675', '76825885571/2804762940675', '25779431263/934920980225', '77846925127/2804762940675', '78351297677/2804762940675', '78850877953/2804762940675']
['29155046743/1402636692541', '29389350864/1402636692541', '8464767811/400753340726', '59733562453/2805273385082', '4301340536/200376670363', '30354269383/1402636692541', '61202466097/2805273385082', '4407155364/200376670363', '31100661267/1402636692541', '31352796105/1402636692541', '31606345840/1402636692541', '63722348899/2805273385082', '64234309621/2805273385082', '64748334949/2805273385082', '65264199165/2805273385082', '65781687681/2805273385082', '66300595315/2805273385082', '33410362409/1402636692541', '67341884795/2805273385082', '33931944462/1402636692541', '34193277299/1402636692541', '34454850019/1402636692541', '34716573060/1402636692541', '34978355696/1402636692541', '35240106826/1402636692541', '71003467029/2805273385082', '71526281083/2805273385082', '36024229578/1402636692541', '10367113835/400753340726', '73090080099/2805273385082', '73609083321/2805273385082', '74126567171/2805273385082', '74642276075/2805273385082', '75155935285/2805273385082', '75667247875/2805273385082', '38087945345/1402636692541', '38340755030/1402636692541', '77183716587/2805273385082', '77682078995/2805273385082', '78176116719/2805273385082', '5618949421/200376670363']
['29259603493/1402891883891', '29488826627/1402891883891', '29721103623/1402891883891', '29956161929/1402891883891', '30193751222/1402891883891', '30433647186/1402891883891', '30675642385/1402891883891', '30919550199/1402891883891', '31165196174/1402891883891', '31412422481/1402891883891', '31661079789/1402891883891', '31911032142/1402891883891', '32162149194/1402891883891', '32414311448/1402891883891', '32667402724/1402891883891', '32921315655/1402891883891', '33175944269/1402891883891', '33431189809/1402891883891', '33686953226/1402891883891', '33943141144/1402891883891', '34199658917/1402891883891', '34456415413/1402891883891', '34713317701/1402891883891', '34970274791/1402891883891', '35227192174/1402891883891', '35483976658/1402891883891', '35740529524/1402891883891', '35996752214/1402891883891', '36252538971/1402891883891', '36507782501/1402891883891', '36762366453/1402891883891', '37016170866/1402891883891', '37269064372/1402891883891', '37520909365/1402891883891', '37771553837/1402891883891', '38020836056/1402891883891', '38268575820/1402891883891', '38514578520/1402891883891', '38758625498/1402891883891', '39000477154/1402891883891', '39239862367/1402891883891']
['117447857261/5612550911799', '118344915659/5612550911799', '119254264427/5612550911799', '120174811769/5612550911799', '9315812651/431734685523', '122045618641/5612550911799', '122994149203/5612550911799', '9534646175/431734685523', '41637892203/1870850303933', '41961112041/1870850303933', '42286260935/1870850303933', '127839461089/5612550911799', '128824850393/5612550911799', '129814460381/5612550911799', '130807826657/5612550911799', '131804507239/5612550911799', '132804078253/5612550911799', '44602043957/1870850303933', '3456673641/143911561841', '45272037307/1870850303933', '45607757727/1870850303933', '137831377991/5612550911799', '10680004195/431734685523', '139848925519/5612550911799', '140857612783/5612550911799', '10912748471/431734685523', '142872882311/5612550911799', '47959553937/1870850303933', '48294215011/1870850303933', '145884389423/5612550911799', '48961143055/1870850303933', '3791776177/143911561841', '148871388865/5612550911799', '3842544089/143911561841', '50280718207/1870850303933', '151819534705/5612550911799', '50930213289/1870850303933', '51251560021/1870850303933', '154710783317/5612550911799', '155657982295/5612550911799', '52198399593/1870850303933']
['58928637585/2806767104507', '59367249833/2806767104507', '59812044749/2806767104507', '60262475647/2806767104507', '60718049961/2806767104507', '61178312449/2806767104507', '61642852897/2806767104507', '62111288675/2806767104507', '62583273445/2806767104507', '63058480785/2806767104507', '63536613359/2806767104507', '64017387501/2806767104507', '64500543331/2806767104507', '64985829507/2806767104507', '65473013987/2806767104507', '65961869517/2806767104507', '66452184179/2806767104507', '66943747629/2806767104507', '67436361879/2806767104507', '67929826961/2806767104507', '419778857/17219430089', '68918546539/2806767104507', '69413419553/2806767104507', '69908377389/2806767104507', '70403230911/2806767104507', '70897780289/2806767104507', '71391827717/2806767104507', '71885162765/2806767104507', '72377573367/2806767104507', '72868831527/2806767104507', '73358704137/2806767104507', '73846937763/2806767104507', '74333269359/2806767104507', '74817410555/2806767104507', '75299057281/2806767104507', '75777873377/2806767104507', '76253499405/2806767104507', '76725534541/2806767104507', '77193544127/2806767104507', '77657040035/2806767104507', '78115486303/2806767104507']
['118257697541/5614480844863', '119115594031/5614480844863', '119985907637/5614480844863', '120867557183/5614480844863', '121759554695/5614480844863', '122660996959/5614480844863', '11233732417/510407349533', '124488972895/5614480844863', '125414044183/5614480844863', '126345620217/5614480844863', '127283096123/5614480844863', '128225906321/5614480844863', '129173519767/5614480844863', '130125435047/5614480844863', '131081176431/5614480844863', '132040290027/5614480844863', '133002340193/5614480844863', '133966906707/5614480844863', '134933581389/5614480844863', '135901964609/5614480844863', '12442878719/510407349533', '137842294129/5614480844863', '138813465211/5614480844863', '139784788501/5614480844863', '140755873161/5614480844863', '141726319687/5614480844863', '142695719899/5614480844863', '143663652849/5614480844863', '144629681923/5614480844863', '145593351213/5614480844863', '146554181771/5614480844863', '147511667119/5614480844863', '148465268767/5614480844863', '149414410433/5614480844863', '150358472185/5614480844863', '151296783039/5614480844863', '152228613045/5614480844863', '153153163457/5614480844863', '154069555987/5614480844863', '154976819819/5614480844863', '155873878217/5614480844863']
['29664525966/1403856857779', '29874168120/1403856857779', '30086927503/1403856857779', '30302536874/1403856857779', '30520748532/1403856857779', '30741338489/1403856857779', '30964098161/1403856857779', '31188838526/1403856857779', '31415381899/1403856857779', '31643566380/1403856857779', '31873238202/1403856857779', '32104256405/1403856857779', '32336485409/1403856857779', '32569800183/1403856857779', '32804078874/1403856857779', '33039208168/1403856857779', '33275076202/1403856857779', '33511578031/1403856857779', '33748608558/1403856857779', '33986067954/1403856857779', '34223855570/1403856857779', '34461873595/1403856857779', '34700022972/1403856857779', '34938206039/1403856857779', '35176321942/1403856857779', '35414270847/1403856857779', '35651947554/1403856857779', '35889246807/1403856857779', '36126056330/1403856857779', '36362262161/1403856857779', '36597741380/1403856857779', '36832367467/1403856857779', '1950842247/73887203041', '37298503107/1403856857779', '37529710779/1403856857779', '37759458294/1403856857779', '37987560399/1403856857779', '38213818139/1403856857779', '38438009694/1403856857779', '38659893725/1403856857779', '38879199849/1403856857779']
['59524666180/2808169049093', '59934540508/2808169049093', '60350669976/2808169049093', '60772520857/2808169049093', '61199603031/2808169049093', '61631466631/2808169049093', '62067697859/2808169049093', '62507915203/2808169049093', '62951765488/2808169049093', '63398920582/2808169049093', '63849074393/2808169049093', '64301940087/2808169049093', '64757247560/2808169049093', '65214741419/2808169049093', '65674178725/2808169049093', '66135327354/2808169049093', '66597964118/2808169049093', '67061873438/2808169049093', '67526845646/2808169049093', '67992675202/2808169049093', '68459161258/2808169049093', '68926102311/2808169049093', '69393300568/2808169049093', '69860554781/2808169049093', '70327663589/2808169049093', '70794421319/2808169049093', '71260617883/2808169049093', '71726036843/2808169049093', '72190453920/2808169049093', '72653635280/2808169049093', '73115335495/2808169049093', '73575295677/2808169049093', '74033240925/2808169049093', '74488877758/2808169049093', '74941891164/2808169049093', '75391941140/2808169049093', '75838658678/2808169049093', '76281641457/2808169049093', '76720448419/2808169049093', '77154594063/2808169049093', '77583542308/2808169049093']
['29860137731/1404312183691', '30060369922/1404312183691', '30263740028/1404312183691', '30469981563/1404312183691', '30678852112/1404312183691', '30890125792/1404312183691', '31103597395/1404312183691', '31319074431/1404312183691', '31536381410/1404312183691', '31755352101/1404312183691', '31975834184/1404312183691', '32197681780/1404312183691', '32420760369/1404312183691', '32644939590/1404312183691', '32870098356/1404312183691', '33096117853/1404312183691', '33322886763/1404312183691', '33550294441/1404312183691', '912925306/37954383343', '34006606691/1404312183691', '34235305345/1404312183691', '34464228589/1404312183691', '34693277693/1404312183691', '34922349056/1404312183691', '35151342177/1404312183691', '35380151212/1404312183691', '35608671272/1404312183691', '35836791169/1404312183691', '36064398906/1404312183691', '36291374600/1404312183691', '36517595749/1404312183691', '36742929983/1404312183691', '36967240127/1404312183691', '37190376653/1404312183691', '37412182483/1404312183691', '37632485023/1404312183691', '37851100523/1404312183691', '38067825619/1404312183691', '38282441074/1404312183691', '38494702725/1404312183691', '38704344879/1404312183691']
['119822422221/5618124198635', '120605052019/5618124198635', '121400252863/5618124198635', '122206973667/5618124198635', '123024244517/5618124198635', '123851171333/5618124198635', '124686929053/5618124198635', '125530753931/5618124198635', '126381937187/5618124198635', '127239818353/5618124198635', '25620755935/1123624839727', '9921018523/432163399895', '9988281101/432163399895', '130726501067/5618124198635', '131609286677/5618124198635', '132495537801/5618124198635', '133384798619/5618124198635', '10328971387/432163399895', '135170597171/5618124198635', '136066284273/5618124198635', '136963277637/5618124198635', '137861163707/5618124198635', '138759536347/5618124198635', '139657982253/5618124198635', '140556088333/5618124198635', '141453432143/5618124198635', '142349582997/5618124198635', '28648819457/1123624839727', '144136515821/5618124198635', '29005272069/1123624839727', '145913129993/5618124198635', '146796296763/5618124198635', '147675301431/5618124198635', '148549548109/5618124198635', '149418398591/5618124198635', '30056233137/1123624839727', '151137105989/5618124198635', '151985410909/5618124198635', '152825197469/5618124198635', '153655497301/5618124198635', '154475245957/5618124198635']
['1001702396/46824997035', '10080718199/468249970350', '3381820547/156083323450', '30633503803/1404749911050', '1712959372/78041661725', '2069030563/93649994070', '15619932863/702374955525', '15723150581/702374955525', '31654585847/1404749911050', '15932277892/702374955525', '16038027208/702374955525', '1793829858/78041661725', '32503065683/1404749911050', '16359154961/702374955525', '219563627/9364999407', '5525275036/234124985175', '1334780473/56189996442', '33588018971/1404749911050', '1878170099/78041661725', '34026535097/1404749911050', '34246333259/1404749911050', '34466353187/1404749911050', '34686490543/1404749911050', '34906642271/1404749911050', '17563351162/702374955525', '17673282664/702374955525', '35566120819/1404749911050', '17892629093/702374955525', '18001929914/702374955525', '18110903249/702374955525', '18219485132/702374955525', '244368130/9364999407', '2048356209/78041661725', '37084398637/1404749911050', '18648509051/702374955525', '7501619831/280949982210', '18858726922/702374955525', '37924881241/1404749911050', '1271005303/46824997035', '19166523688/702374955525', '38533279567/1404749911050']
